"Plot.key","Site","Year","Year_of_restoration","StageRestoration","ProjectPhase","polygon.transect.ID","Polygon.ID","Transect","habitat","restoration.type","Slope.Aspect"
"P1_2019_BF56_1_Perennial Grassland_active","OCTA-BF","2019","7","maintenance","P1","BF56_1","BF56",1,"Perennial Grassland","active","NE"
"P1_2019_BF6_1_CSS_active","OCTA-BF","2019","7","maintenance","P1","BF6_1","BF6",1,"CSS","active","NE"
"P1_2019_BF60_1_Perennial Grassland_active","OCTA-BF","2019","7","maintenance","P1","BF60_1","BF60",1,"Perennial Grassland","active","NE"
"P1_2019_BF9_1_Perennial Grassland_active","OCTA-BF","2019","7","maintenance","P1","BF9_1","BF9",1,"Perennial Grassland","active","NE"
"P1_2019_BFP1_1_Perennial Grassland_passive","OCTA-BF","2019","7","maintenance","P1","BFP1_1","BFP1",1,"Perennial Grassland","passive","NE"
"P1_2019_BFP1_2_Perennial Grassland_passive","OCTA-BF","2019","7","maintenance","P1","BFP1_2","BFP1",2,"Perennial Grassland","passive","NE"
"P1_2019_BFP1_3_Perennial Grassland_passive","OCTA-BF","2019","7","maintenance","P1","BFP1_3","BFP1",3,"Perennial Grassland","passive","NE"
"P1_2019_BFP11_1_CSS_passive","OCTA-BF","2019","7","maintenance","P1","BFP11_1","BFP11",1,"CSS","passive","NW"
"P1_2019_BFP19_1_Perennial Grassland_passive","OCTA-BF","2019","7","maintenance","P1","BFP19_1","BFP19",1,"Perennial Grassland","passive","NE"
"P1_2019_BFP2_1_CSS_passive","OCTA-BF","2019","7","maintenance","P1","BFP2_1","BFP2",1,"CSS","passive","S"
"P1_2019_BFP21_1_Perennial Grassland_passive","OCTA-BF","2019","7","maintenance","P1","BFP21_1","BFP21",1,"Perennial Grassland","passive","NE"
"P1_2019_BFP23_1_CSS_passive","OCTA-BF","2019","7","maintenance","P1","BFP23_1","BFP23",1,"CSS","passive","W"
"P1_2019_BFP5_1_CSS_passive","OCTA-BF","2019","7","maintenance","P1","BFP5_1","BFP5",1,"CSS","passive","NE"
"P2_2019_BFP12_1_CSS_passive","OCTA-BF","2019","7","maintenance","P2","BFP12_1","BFP12",1,"CSS","passive","W"
"P2_2019_BFP12_2_CSS_passive","OCTA-BF","2019","7","maintenance","P2","BFP12_2","BFP12",2,"CSS","passive","W"
"P2_2019_BFP12_3_CSS_passive","OCTA-BF","2019","7","maintenance","P2","BFP12_3","BFP12",3,"CSS","passive","W"
"P2_2019_BFP13_1_CSS_passive","OCTA-BF","2019","7","maintenance","P2","BFP13_1","BFP13",1,"CSS","passive","NW"
"P2_2019_BFP14_1_Perennial Grassland_passive","OCTA-BF","2019","7","maintenance","P2","BFP14_1","BFP14",1,"Perennial Grassland","passive","SW"
"P2_2019_BFP15_1_Perennial Grassland_passive","OCTA-BF","2019","7","maintenance","P2","BFP15_1","BFP15",1,"Perennial Grassland","passive","NE"
"P2_2019_BFP15_2_Perennial Grassland_passive","OCTA-BF","2019","7","maintenance","P2","BFP15_2","BFP15",2,"Perennial Grassland","passive","NE"
"P2_2019_BFP15_3_Perennial Grassland_passive","OCTA-BF","2019","7","maintenance","P2","BFP15_3","BFP15",3,"Perennial Grassland","passive","NE"
"P2_2019_BFP16_1_Perennial Grassland_passive","OCTA-BF","2019","7","maintenance","P2","BFP16_1","BFP16",1,"Perennial Grassland","passive","NE"
"P2_2019_BFP18_1_Perennial Grassland_passive","OCTA-BF","2019","7","maintenance","P2","BFP18_1","BFP18",1,"Perennial Grassland","passive","NE"
"P2_2019_BFP7_1_Perennial Grassland_passive","OCTA-BF","2019","7","maintenance","P2","BFP7_1","BFP7",1,"Perennial Grassland","passive","NE"
"CONTROL_2019_Control SE_1_CSS_control","OCTA-BF","2019","2019","control","CONTROL","Control SE_1","Control SE",1,"CSS","control","SE"
"CONTROL_2019_Control SE_1_Perennial Grassland_control","OCTA-BF","2019","2019","control","CONTROL","Control SE_1","Control SE",1,"Perennial Grassland","control","SE"
"CONTROL_2019_Control SW_1_CSS_control","OCTA-BF","2019","2019","control","CONTROL","Control SW_1","Control SW",1,"CSS","control","SW"
"CONTROL_2019_Control SW_1_Perennial Grassland_control","OCTA-BF","2019","2019","control","CONTROL","Control SW_1","Control SW",1,"Perennial Grassland","control","SW"
